
[1m0. ENVIRONMENT[0m
==============================================================================
  python  Python 3.9.6
  numpy   2.0.2

[1m1. SEALS  (SHA-256 over every registered document and lane)[0m
==============================================================================
  FAIL  LANE_SCALE_D_THRESHOLD.sha256
  FAIL  replicate.sha256

[1m2. RE-RUN EVERY LANE SCRIPT AND DIFF AGAINST ITS SEALED OUTPUT[0m
==============================================================================
  lane                           script                     result
  LANE_W11_R_BLIND_CROSS         X5_residue_and_dimension.py [32mIDENTICAL[0m
  LANE_W11_R_BLIND_CROSS         X6_exact_and_conventions.py [32mIDENTICAL[0m
  LANE_W11_R_BLIND_CROSS         xcore.py                   no sealed output — SKIP
  LANE_W11_R_CLOCK               w11c_1_lattice.py          [32mIDENTICAL[0m
  LANE_W11_R_CLOCK               w11c_2_clockrays.py        [32mIDENTICAL[0m
  LANE_W11_R_CLOCK               w11c_3_rate_decomp.py      [32mIDENTICAL[0m
  LANE_W11_R_CLOCK               w11c_4_gauge.py            [32mIDENTICAL[0m
  LANE_W11_R_CLOCK               w11c_5_correspondences.py  [32mIDENTICAL[0m
  LANE_W11_R_CLOCK               w11c_6_bytes.py            [31mDIFFERS (2 lines)[0m
  LANE_W11_R_CLOCK               w11c_7_closedform.py       [32mIDENTICAL[0m
  LANE_W11_R_CLOCK               w11c_lib.py                no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x1_rebuild.py              [32mIDENTICAL[0m
  LANE_W11_R_CLOCK_CROSS         x2_rival_ticks.py          [32mIDENTICAL[0m
  LANE_W11_R_CLOCK_CROSS         x3_leg7B_audit.py          [32mIDENTICAL[0m
  LANE_W11_R_CLOCK_CROSS         x4_tautologies.py          [32mIDENTICAL[0m
  LANE_W11_R_CLOCK_CROSS         x5_conventions_audit.py    [32mIDENTICAL[0m
  LANE_W11_R_CLOCK_CROSS         x6_what_the_stipulation_is.py [32mIDENTICAL[0m
  LANE_W11_R_CLOCK_CROSS         x7_leg5_fairness.py        [32mIDENTICAL[0m
  LANE_W11_R_CLOCK_CROSS         x8_uniqueness_sweep.py     [32mIDENTICAL[0m
  LANE_W11_R_CLOCK_CROSS         x_lib.py                   no sealed output — SKIP
  LANE_W11_R_MATH                wm0_lib.py                 no sealed output — SKIP
  LANE_W11_R_MATH                wm1_structure.py           [32mIDENTICAL[0m
  LANE_W11_R_MATH                wm2_rate.py                [32mIDENTICAL[0m
  LANE_W11_R_MATH                wm3_characterisation.py    [32mIDENTICAL[0m
  LANE_W11_R_MATH                wm4_uniqueness.py          [32mIDENTICAL[0m
  LANE_W11_R_MATH                wm5_connections.py         [32mIDENTICAL[0m
  LANE_W11_R_MATH                wm6_replicate.py           [32mIDENTICAL[0m
  LANE_W11_R_MATH                wm7_clock.py               [32mIDENTICAL[0m
  LANE_W11_R_MATH                wm8_commutator.py          [32mIDENTICAL[0m
  LANE_W11_R_MATH_CROSS          xc0_lib.py                 no sealed output — SKIP
  LANE_W11_R_MATH_CROSS          xc1_arithmetic_type.py     [32mIDENTICAL[0m
  LANE_W11_R_MATH_CROSS          xc2_u4_gap.py              [32mIDENTICAL[0m
  LANE_W11_R_MATH_CROSS          xc3_isolation.py           [32mIDENTICAL[0m
  LANE_W11_R_MATH_CROSS          xc4_provenance.py          [32mIDENTICAL[0m
  LANE_W11_R_MATH_CROSS          xc5_exact.py               [32mIDENTICAL[0m
  LANE_W11_R_MATH_CROSS          xc6_registrar_and_C1.py    [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN            w11r_a_concede.py          [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN            w11r_b_gate.py             [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN            w11r_c_2x2.py              [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN            w11r_d_roots.py            [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN            w11r_e_lattice.py          [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN            w11r_f_confound.py         [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN            w11r_g_check.py            [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN            w11r_lib.py                no sealed output — SKIP
  LANE_W11_R_STEELMAN_CROSS      x_a_repro.py               [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN_CROSS      x_b_closure.py             [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN_CROSS      x_c_arms.py                [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN_CROSS      x_d_char.py                [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN_CROSS      x_e_select.py              [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN_CROSS      x_f_scope.py               [32mIDENTICAL[0m
  LANE_W11_R_STEELMAN_CROSS      x_g_citations.py           [31mDIFFERS (10 lines)[0m
  LANE_W11_R_STEELMAN_CROSS      xlib.py                    no sealed output — SKIP
  LANE_W11_R_UNIQUENESS          rlib.py                    no sealed output — SKIP
  LANE_W11_R_UNIQUENESS          t1_family.py               [32mIDENTICAL[0m
  LANE_W11_R_UNIQUENESS          t2_invisibility.py         [32mIDENTICAL[0m
  LANE_W11_R_UNIQUENESS          t3_canonicity.py           [32mIDENTICAL[0m
  LANE_W11_R_UNIQUENESS          t4_registrar_recheck.py    [32mIDENTICAL[0m
  LANE_W11_R_UNIQUENESS_CROSS    x1_instrument.py           [32mIDENTICAL[0m
  LANE_W11_R_UNIQUENESS_CROSS    x2_theorem_attack.py       [32mIDENTICAL[0m
  LANE_W11_R_UNIQUENESS_CROSS    x3_criteria.py             [32mIDENTICAL[0m
  LANE_W11_R_UNIQUENESS_CROSS    x4_scope_and_defects.py    [32mIDENTICAL[0m
  LANE_W12_BIANCHI               w12_a_bianchi.py           [32mIDENTICAL[0m
  LANE_W12_BIANCHI               w12_b_general.py           [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE         W13C_01_central.py         [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE         W13C_02_sharp.py           [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE         W13C_03_liouville.py       [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE         W13C_04_spacing_and_start.py [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_01_precision_and_window.py [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_02_startpoint_refutation.py [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_03_table_and_figures.py [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_04_lawton_row_and_ae_steps.py [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_05_logic_checks.py   [32mIDENTICAL[0m
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_06_is_it_liouville.py [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE          L1_zeros_are_algebraic.py  [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE          L2_periodic_points.py      [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE          L3_licensed_vs_unlicensed.py [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE          L4_lawton_small_values.py  [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE_REFUTE   RL1_rerun_target.py        [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE_REFUTE   RL2_sudler_identity.py     [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE_REFUTE   RL3_dobrowolski_load.py    [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE_REFUTE   RL4_zeroset_uv1_h3.py      [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE_REFUTE   RL5_independent_estimator_and_phases.py [31mDIFFERS (2 lines)[0m
  LANE_W13_L_LITERATURE_REFUTE   RL6_l2_periodic_points_independent.py [32mIDENTICAL[0m
  LANE_W13_L_LITERATURE_REFUTE   RL8_grep_audit.py          [31mDIFFERS (46 lines)[0m
  LANE_W13_REGISTRAR_VERIFY      v13.py                     [32mIDENTICAL[0m
  LANE_W13_RULING                X01_exact_geometry.py      [32mIDENTICAL[0m
  LANE_W13_RULING                X02_baker_forms.py         [31mDIFFERS (8 lines)[0m
  LANE_W13_RULING                X03_ladder_and_counterexample.py [32mIDENTICAL[0m
  LANE_W13_RULING                X04_audit_of_the_four.py   [32mIDENTICAL[0m
  LANE_W13_RULING                X05_brief_and_census.py    [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION           R_01_zeros_and_mP.py       [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION           R_02_reduction.py          [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION           R_03_sudler_1d.py          [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION           R_04_2d_arms.py            [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION           R_05_counterexample.py     [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION           R_06_sufficiency.py        [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION           R_ladder.py                no sealed output — SKIP
  LANE_W13_R_REDUCTION           R_lib.py                   no sealed output — SKIP
  LANE_W13_R_REDUCTION_REFUTE    X_01_primitivity.py        [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION_REFUTE    X_02_algebraic.py          [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION_REFUTE    X_03_sudler_homogeneity.py [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION_REFUTE    X_04_survives.py           [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION_REFUTE    X_05_accumulation.py       [32mIDENTICAL[0m
  LANE_W13_R_REDUCTION_REFUTE    X_lib.py                   no sealed output — SKIP
  LANE_W13_Z_ZEROSET             z0_lib.py                  no sealed output — SKIP
  LANE_W13_Z_ZEROSET             z1_classification.py       [32mIDENTICAL[0m
  LANE_W13_Z_ZEROSET             z2_local_singularity.py    [32mIDENTICAL[0m
  LANE_W13_Z_ZEROSET             z3_hull_quantifiers.py     [32mIDENTICAL[0m
  LANE_W13_Z_ZEROSET             z4_convergence_consequence.py [32mIDENTICAL[0m
  LANE_W13_Z_ZEROSET_REFUTE      r0_lib.py                  no sealed output — SKIP
  LANE_W13_Z_ZEROSET_REFUTE      r1_zeroset_independent.py  [32mIDENTICAL[0m
  LANE_W13_Z_ZEROSET_REFUTE      r2_local_and_theta.py      [32mIDENTICAL[0m
  LANE_W13_Z_ZEROSET_REFUTE      r3_corpus_states_audit.py  [32mIDENTICAL[0m
  LANE_W13_Z_ZEROSET_REFUTE      r4_counterexample_at_K1REG.py [32mIDENTICAL[0m
  LANE_W14_STATE_SIDE            w14_a_asymmetry.py         [32mIDENTICAL[0m
  LANE_W14_STATE_SIDE            w14_b_knob_or_channel.py   [32mIDENTICAL[0m
  LANE_W14_STATE_SIDE            w14_c_uniform.py           [32mIDENTICAL[0m
  LANE_W14_STATE_SIDE            w14_d_proofs.py            [32mIDENTICAL[0m
  LANE_W15_BINARY_AUDIT          w15_count.py               [31mDIFFERS (14 lines)[0m
  LANE_W16_ADVANCE_LATTICE       w16_verify.py              [32mIDENTICAL[0m
  LANE_W17_R1_FOUNDING           f1_embed_variance.py       [32mIDENTICAL[0m
  LANE_W17_R1_FOUNDING           f1_f3_f5_recurrence.py     [32mIDENTICAL[0m
  LANE_W17_R1_FOUNDING           f2_degeneracy.py           [32mIDENTICAL[0m
  LANE_W17_R1_FOUNDING           f3_carving_corrected.py    [32mIDENTICAL[0m
  LANE_W17_R1_FOUNDING           f4_factorization.py        [32mIDENTICAL[0m
  LANE_W17_R2_DISPOSITION        cutoff_guard.py            [31mDIFFERS (2 lines)[0m
  LANE_W17_R2_DISPOSITION        f1_embed.py                [32mIDENTICAL[0m
  LANE_W17_R2_DISPOSITION        f2_f3_degeneracy_carving.py no sealed output — SKIP
  LANE_W17_R2_DISPOSITION        f4_f5_presupposition_null.py no sealed output — SKIP
  LANE_W17_R3_CONVENTION         w17_effdim_and_controls.py [32mIDENTICAL[0m
  LANE_W17_R3_CONVENTION         w17_frame.py               [32mIDENTICAL[0m
  LANE_W17_R3_CONVENTION         w17_presupposition.py      [32mIDENTICAL[0m
  LANE_W17_R4_SIDES              r4_frame.py                [31mDIFFERS (2 lines)[0m
  LANE_W17_REGISTRAR_VERIFY      v17.py                     [31mDIFFERS (6 lines)[0m
  LANE_W17_RULING                sound_frame_control.py     [32mIDENTICAL[0m
  LANE_W19_A_SWEEP               carriers.py                no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_00_validate.py        no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_01_ladder.py          no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_02_coupling.py        no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_03_controls.py        no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_04_threshold.py       no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_05_ruledep.py         no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_06_exhibit.py         no sealed output — SKIP
  LANE_W19_A_SWEEP               zn_gauge.py                no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_1_instrument.py       no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_2_minimality.py       no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_3_ruleB_prism.py      no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_4_defects.py          no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_5_ceiling.py          no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_6_girth.py            no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        refute_carriers.py         no sealed output — SKIP
  LANE_W19_B_CRITERION           b0_selftest.py             no sealed output — SKIP
  LANE_W19_B_CRITERION           b1_discrimination.py       no sealed output — SKIP
  LANE_W19_B_CRITERION           b2_sbs_vs_rdelta.py        no sealed output — SKIP
  LANE_W19_B_CRITERION           b3_gauge_choices.py        no sealed output — SKIP
  LANE_W19_B_CRITERION           b4_threshold.py            no sealed output — SKIP
  LANE_W19_B_CRITERION           lib_b.py                   no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r0_selftest.py             no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r1_enumeration.py          no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r2_rdelta_definition.py    no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r3_sbs_definition.py       no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r4_threshold_and_gauge.py  no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r5_reproduction.py         no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    rlib.py                    no sealed output — SKIP
  LANE_W19_REGISTRAR_VERIFY      v19.py                     [32mIDENTICAL[0m
  LANE_W20_C_CHARGE              run_charge.py              no sealed output — SKIP
  LANE_W20_C_CHARGE              run_isolate.py             no sealed output — SKIP
  LANE_W20_C_CHARGE              run_predict.py             no sealed output — SKIP
  LANE_W20_C_CHARGE              run_probe.py               no sealed output — SKIP
  LANE_W20_C_CHARGE              w20c_core.py               no sealed output — SKIP
  LANE_W20_PRE                   pin_algebra.py             no sealed output — SKIP
  LANE_W20_PRE                   pin_arms.py                no sealed output — SKIP
  LANE_W20_PRE                   pin_carrier.py             no sealed output — SKIP
  LANE_W20_REFUTE_FIT            rf1_validate.py            no sealed output — SKIP
  LANE_W20_REFUTE_FIT            rf2_decompose.py           no sealed output — SKIP
  LANE_W20_REFUTE_FIT            rf_core.py                 no sealed output — SKIP
  LANE_W20_REFUTE_VAC            ref_core.py                no sealed output — SKIP
  LANE_W20_R_LEDGER              core_w20r.py               no sealed output — SKIP
  LANE_W20_R_LEDGER              run_adversary.py           no sealed output — SKIP
  LANE_W20_R_LEDGER              run_arms.py                no sealed output — SKIP
  LANE_W20_R_LEDGER              run_extra.py               no sealed output — SKIP
  LANE_W20_R_LEDGER              verify_core.py             no sealed output — SKIP
  LANE_W21_K_KILLER              k1_typecheck.py            no sealed output — SKIP
  LANE_W21_K_KILLER              k2_centres.py              no sealed output — SKIP
  LANE_W21_K_KILLER              k2b_centres.py             no sealed output — SKIP
  LANE_W21_K_KILLER              k3_crossed.py              no sealed output — SKIP
  LANE_W21_K_KILLER              k4_w19_decomp.py           no sealed output — SKIP
  LANE_W21_K_KILLER              k5_hypothesis.py           no sealed output — SKIP
  LANE_W21_K_KILLER              k6_separated.py            no sealed output — SKIP
  LANE_W21_K_KILLER              klib.py                    no sealed output — SKIP
  LANE_W21_K_KILLER              klog.py                    no sealed output — SKIP
  LANE_W23_MATTER_CARRIER        w23_build.py               [32mIDENTICAL[0m
  LANE_W23_MATTER_CARRIER        w23b_charge_moves.py       [32mIDENTICAL[0m
  LANE_W23_MATTER_CARRIER        w23c_allowed_but_held.py   [32mIDENTICAL[0m
  LANE_W23_MATTER_CARRIER        w23d_correlation.py        [32mIDENTICAL[0m
  LANE_W24_Z3                    w24_zN.py                  [32mIDENTICAL[0m
  LANE_W24_Z3                    w24b_orientation.py        [32mIDENTICAL[0m
  LANE_W24_Z3                    w24c_reach_boundary.py     [32mIDENTICAL[0m
  LANE_W24_Z3                    w24d_current_needs_a_loop.py [32mIDENTICAL[0m
  LANE_W25_CLOSED_CURVE          w25_build.py               [32mIDENTICAL[0m
  LANE_W25_CLOSED_CURVE          w25b_boundary_physics.py   [32mIDENTICAL[0m
  LANE_W25_CLOSED_CURVE          w25c_triangles.py          [32mIDENTICAL[0m
  LANE_W25_CLOSED_CURVE          w25d_scaling.py            [32mIDENTICAL[0m
  LANE_W26_DISTRIBUTION          w26_distribution.py        [32mIDENTICAL[0m
  LANE_W27_PATCH                 w27_patch.py               [32mIDENTICAL[0m
  LANE_W27_PATCH                 w27b_open.py               [32mIDENTICAL[0m
  LANE_W27_PATCH                 w27c_both_halves.py        [32mIDENTICAL[0m
  LANE_W28_PROCESS               w28_process.py             [32mIDENTICAL[0m
  LANE_W29_WRITE                 w29_write.py               [32mIDENTICAL[0m
  LANE_W29_WRITE                 w29b_write_conjugate.py    [32mIDENTICAL[0m
  LANE_W29_WRITE                 w29c_spontaneous.py        [32mIDENTICAL[0m
  LANE_W30_DYNAMIC_CARRIER       w30a_nogo.py               [32mIDENTICAL[0m
  LANE_W30_DYNAMIC_CARRIER       w30b_alpha_axis.py         [31mDIFFERS (8 lines)[0m
  LANE_W31_RESPONSIVE_CARRIER    w31_responsive.py          no sealed output — SKIP
  LANE_W32_TIMESCALES            w32_timescales.py          [32mIDENTICAL[0m
  LANE_W32_TIMESCALES            w32b_window.py             [32mIDENTICAL[0m
  LANE_W33_SELECTION             w33_steady.py              [32mIDENTICAL[0m
  LANE_W33_SELECTION             w34_sieve.py               [32mIDENTICAL[0m
  LANE_W35_TRAJECTORIES          w35_unravel.py             [31mDIFFERS (2 lines)[0m
  LANE_W36_REDUNDANCY            w36_darwinism.py           [32mIDENTICAL[0m
  LANE_W36_REDUNDANCY            w36b_locality.py           [32mIDENTICAL[0m
  LANE_W37_TRANSPORT             w37_transport.py           [32mIDENTICAL[0m
  LANE_W37_TRANSPORT             w37b_scaling.py            [32mIDENTICAL[0m
  LANE_W37_TRANSPORT             w37c_parity.py             [32mIDENTICAL[0m
  LANE_W37_TRANSPORT             w37d_mechanism.py          [32mIDENTICAL[0m
  LANE_W37_TRANSPORT             w37e_fix_and_redundancy.py [32mIDENTICAL[0m
  LANE_W38_REGION                w38_region.py              [32mIDENTICAL[0m
  LANE_W39_CAPACITY              w39_capacity.py            [32mIDENTICAL[0m
  LANE_W39_CAPACITY              w39b_crowding.py           [32mIDENTICAL[0m
  LANE_W40_REDUNDANCY            w40_many_probes.py         [32mIDENTICAL[0m
  LANE_W41_K4                    w41_k4.py                  [32mIDENTICAL[0m
  LANE_W42_CAPACITY_LAW          w42_law.py                 [32mIDENTICAL[0m
  LANE_W43_METRIC                w43_metric.py              [32mIDENTICAL[0m
  LANE_W43_METRIC                w43b_locality.py           [32mIDENTICAL[0m
  LANE_W44_METRIC_DYNAMICS       w44_clock.py               no sealed output — SKIP
  LANE_W44_METRIC_DYNAMICS       w44_link-length.py         no sealed output — SKIP
  LANE_W44_METRIC_DYNAMICS       w44_site-potential.py      [32mIDENTICAL[0m
  LANE_W45_FUNCTIONAL            w45_function.py            [32mIDENTICAL[0m
  LANE_W45_FUNCTIONAL            w45b_screening.py          [32mIDENTICAL[0m
  LANE_W46_HOLOGRAPHY            w46_bulk_vs_boundary.py    [32mIDENTICAL[0m
  LANE_W47_COMBINED              w47_combined.py            [32mIDENTICAL[0m
  LANE_W48_VS_STANDARD           w48_vs_standard.py         [32mIDENTICAL[0m
  LANE_W49_CAPACITY_DYNAMICS     w49_dynamics.py            [32mIDENTICAL[0m
  LANE_W49_CAPACITY_DYNAMICS     w49b_thermal.py            [32mIDENTICAL[0m
  LANE_W49_CAPACITY_DYNAMICS     w49c_content.py            [32mIDENTICAL[0m
  LANE_W50_NECESSITY             w50_necessity.py           [32mIDENTICAL[0m
  LANE_W51_RECORD_TO_GEOMETRY    w51_correlation.py         no sealed output — SKIP
  LANE_W51_RECORD_TO_GEOMETRY    w51_operator-algebra.py    no sealed output — SKIP
  LANE_W51_RECORD_TO_GEOMETRY    w51_spectral.py            no sealed output — SKIP
  LANE_W52_FEEDBACK              w52_feedback.py            [32mIDENTICAL[0m
  LANE_W52_FEEDBACK              w52b_significance.py       [32mIDENTICAL[0m
  LANE_W53_MIRROR                w53_forced_check.py        [32mIDENTICAL[0m
  LANE_W54_ACCUMULATION          w54_accumulation.py        [32mIDENTICAL[0m
  LANE_W55_FACTORIZATION         w55_factorization.py       [32mIDENTICAL[0m
  LANE_W55_FACTORIZATION         w55b_spectrum.py           [32mIDENTICAL[0m
  LANE_W56_SUBALGEBRA            w56_center.py              [31mDIFFERS (8 lines)[0m
  LANE_W56_SUBALGEBRA            w56b_symplectic.py         [32mIDENTICAL[0m
  LANE_W57_ALGEBRAIC_REDUNDANCY  w57_algebraic.py           [32mIDENTICAL[0m
  LANE_W58_RELATIONAL_TIME       w58_pagewootters.py        [31mDIFFERS (16 lines)[0m
  LANE_W58_RELATIONAL_TIME       w58b_ratedepends.py        [31mDIFFERS (24 lines)[0m
  LANE_W59_OBSTRUCTION_STRUCTURE w59_dependencies.py        [32mIDENTICAL[0m
  LANE_W60_WHICH_HAMILTONIANS    w60_criterion.py           [32mIDENTICAL[0m
  LANE_W61_TOPOLOGICAL           w61_topological.py         [32mIDENTICAL[0m
  LANE_W62_CREATION              w62_creation.py            [32mIDENTICAL[0m
  LANE_W62_CREATION              w62b_logicals.py           [32mIDENTICAL[0m
  LANE_W63_DERIVATION            w63_derive.py              [32mIDENTICAL[0m
  LANE_X2_BACKREACTION           x2_backreaction.py         [32mIDENTICAL[0m
  LANE_X6_CONSTRAINT_ALGEBRA     x6a_algebra.py             [32mIDENTICAL[0m
  LANE_X6_CONSTRAINT_ALGEBRA     x6b_boundary.py            [32mIDENTICAL[0m
  LANE_X6_CONSTRAINT_ALGEBRA     x6c_cohomology.py          [32mIDENTICAL[0m

[1m3. THE STATUS LEDGER IS GENERATED, NOT TYPED[0m
==============================================================================
  regenerating the grid from ledger/status_ledger.tsv reproduces it byte-for-byte

[1mRESULT[0m
==============================================================================
  REPRODUCTION FAILED — see above
